name	contigs_db_path
COMPASS_AF275307_1	COMPASS_AF275307_1.db
COMPASS_AF469112_1	COMPASS_AF469112_1.db
COMPASS_AY584531_1	COMPASS_AY584531_1.db
COMPASS_DQ198799_1	COMPASS_DQ198799_1.db
COMPASS_KM583811_1	COMPASS_KM583811_1.db
COMPASS_KM583816_1	COMPASS_KM583816_1.db
COMPASS_NC_008087_1	COMPASS_NC_008087_1.db
COMPASS_NC_011499_1	COMPASS_NC_011499_1.db
COMPASS_NC_014556_1	COMPASS_NC_014556_1.db
COMPASS_NC_017364_1	COMPASS_NC_017364_1.db
COMPASS_NC_017373_1	COMPASS_NC_017373_1.db
COMPASS_NC_017377_1	COMPASS_NC_017377_1.db
COMPASS_NC_017383_1	COMPASS_NC_017383_1.db
COMPASS_NC_019561_1	COMPASS_NC_019561_1.db
COMPASS_NC_019564_1	COMPASS_NC_019564_1.db
COMPASS_NZ_CP022410_1	COMPASS_NZ_CP022410_1.db
COMPASS_U12689_1	COMPASS_U12689_1.db
DDBJ_AP011944_1	DDBJ_AP011944_1.db
DDBJ_AP017340_1	DDBJ_AP017340_1.db
DDBJ_AP017344_1	DDBJ_AP017344_1.db
DDBJ_AP017353_1	DDBJ_AP017353_1.db
DDBJ_AP017361_1	DDBJ_AP017361_1.db
GenBank_CP032021_1	GenBank_CP032021_1.db
GenBank_CP032026_1	GenBank_CP032026_1.db
GenBank_CP032032_1	GenBank_CP032032_1.db
GenBank_CP032035_1	GenBank_CP032035_1.db
GenBank_CP032045_1	GenBank_CP032045_1.db
GenBank_CP034312_1	GenBank_CP034312_1.db
GenBank_CP042212_1	GenBank_CP042212_1.db
GenBank_CP053257_1	GenBank_CP053257_1.db
GenBank_CP071980_1	GenBank_CP071980_1.db
GenBank_CP071983_1	GenBank_CP071983_1.db
GenBank_CP094053_1	GenBank_CP094053_1.db
GenBank_CP094068_1	GenBank_CP094068_1.db
GenBank_CP094077_1	GenBank_CP094077_1.db
GenBank_CP094081_1	GenBank_CP094081_1.db
GenBank_CP094086_1	GenBank_CP094086_1.db
GenBank_CP094125_1	GenBank_CP094125_1.db
GenBank_CP094127_1	GenBank_CP094127_1.db
GenBank_CP094152_1	GenBank_CP094152_1.db
GenBank_CP094158_1	GenBank_CP094158_1.db
GenBank_CP094166_1	GenBank_CP094166_1.db
GenBank_JSXX01000001_1	GenBank_JSXX01000001_1.db
GenBank_MK795208_1	GenBank_MK795208_1.db
GenBank_MK795210_1	GenBank_MK795210_1.db
GenBank_MK795211_1	GenBank_MK795211_1.db
GenBank_MK795212_1	GenBank_MK795212_1.db
GenBank_MTWN01000021_1	GenBank_MTWN01000021_1.db
IMGPR_plasmid_2526164637_000001	IMGPR_plasmid_2526164637_000001.db
IMGPR_plasmid_2529292745_000001	IMGPR_plasmid_2529292745_000001.db
IMGPR_plasmid_2529292955_000004	IMGPR_plasmid_2529292955_000004.db
IMGPR_plasmid_2529292961_000001	IMGPR_plasmid_2529292961_000001.db
IMGPR_plasmid_2529292963_000001	IMGPR_plasmid_2529292963_000001.db
IMGPR_plasmid_2529293159_000001	IMGPR_plasmid_2529293159_000001.db
IMGPR_plasmid_2529293163_000001	IMGPR_plasmid_2529293163_000001.db
IMGPR_plasmid_2529293263_000001	IMGPR_plasmid_2529293263_000001.db
IMGPR_plasmid_2531839322_000001	IMGPR_plasmid_2531839322_000001.db
IMGPR_plasmid_2531839678_000003	IMGPR_plasmid_2531839678_000003.db
IMGPR_plasmid_2531839678_000004	IMGPR_plasmid_2531839678_000004.db
IMGPR_plasmid_2534682177_000002	IMGPR_plasmid_2534682177_000002.db
IMGPR_plasmid_2534682271_000001	IMGPR_plasmid_2534682271_000001.db
IMGPR_plasmid_2534682274_000003	IMGPR_plasmid_2534682274_000003.db
IMGPR_plasmid_2534682276_000001	IMGPR_plasmid_2534682276_000001.db
IMGPR_plasmid_2537562098_000001	IMGPR_plasmid_2537562098_000001.db
IMGPR_plasmid_2541047162_000001	IMGPR_plasmid_2541047162_000001.db
IMGPR_plasmid_2548876501_000001	IMGPR_plasmid_2548876501_000001.db
IMGPR_plasmid_2548876871_000002	IMGPR_plasmid_2548876871_000002.db
IMGPR_plasmid_2551306198_000001	IMGPR_plasmid_2551306198_000001.db
IMGPR_plasmid_2551306199_000001	IMGPR_plasmid_2551306199_000001.db
IMGPR_plasmid_2551306581_000001	IMGPR_plasmid_2551306581_000001.db
IMGPR_plasmid_2563367159_000001	IMGPR_plasmid_2563367159_000001.db
IMGPR_plasmid_2568526546_000002	IMGPR_plasmid_2568526546_000002.db
IMGPR_plasmid_2576861568_000001	IMGPR_plasmid_2576861568_000001.db
IMGPR_plasmid_2576861618_000002	IMGPR_plasmid_2576861618_000002.db
IMGPR_plasmid_2576861618_000003	IMGPR_plasmid_2576861618_000003.db
IMGPR_plasmid_2579778625_000002	IMGPR_plasmid_2579778625_000002.db
IMGPR_plasmid_2602041570_000001	IMGPR_plasmid_2602041570_000001.db
IMGPR_plasmid_2609460337_000001	IMGPR_plasmid_2609460337_000001.db
IMGPR_plasmid_2609460337_000002	IMGPR_plasmid_2609460337_000002.db
IMGPR_plasmid_2609460341_000006	IMGPR_plasmid_2609460341_000006.db
